Vehicle_Name,Vehicle_Type,Selling_Price,Fuel_Type,Kilometers,Owner_Type
Honda X-Blade,Bike,65000,Petrol,27000,Second Owner
Honda CB Shine SP,Bike,62000,Petrol,10000,Second Owner
Honda Activa 5G,Bike,60000,Petrol,6502,First Owner
Hero Glamour 125,Bike,45000,Petrol,21000,First Owner
Honda CBR-250R,Bike,120000,Petrol,16000,First Owner
Hero Honda Passion PRO [2012],Bike,30000,Petrol,42000,Second Owner
Royal Enfield Thunderbird 350,Bike,90000,Petrol,13000,First Owner
Bajaj Dominar 400,Bike,125000,Petrol,12800,Second Owner
Hero Glamour FI,Bike,50000,Petrol,20000,First Owner
KTM 390 Duke,Bike,175000,Petrol,4600,Second Owner
Hero Passion XPro,Bike,28000,Petrol,81000,First Owner
Yamaha FZ S V 2.0,Bike,85000,Petrol,8000,First Owner
Hero Achiever 150,Bike,29900,Petrol,55000,First Owner
Bajaj Discover 125,Bike,25000,Petrol,57000,First Owner
Yamaha FZ16,Bike,30000,Petrol,26000,Third Owner
Yamaha Saluto,Bike,60000,Petrol,13000,Fourth Owner
Yamaha FZ16,Bike,35000,Petrol,29000,Third Owner
Bajaj Discover 100,Bike,25000,Petrol,43000,First Owner
Honda CB Trigger,Bike,30000,Petrol,40000,First Owner
Royal Enfield Electra 5 S,Bike,90000,Petrol,40000,Second Owner
Hero Splendor PRO,Bike,35000,Petrol,24000,Second Owner
Honda Activa 5G,Bike,70000,Petrol,3000,Second Owner
Hero Honda Passion Plus,Bike,25000,Petrol,75000,Third Owner
Bajaj Pulsar 150,Bike,25000,Petrol,42000,Second Owner
Royal Enfield Bullet 350,Bike,90000,Petrol,13000,First Owner
Bajaj Discover 125,Bike,25000,Petrol,55000,First Owner
Bajaj Pulsar 150 [2001-2011],Bike,42000,Petrol,23000,First Owner
Hero Splendor PRO,Bike,35000,Petrol,24000,First Owner
Hero Xtreme Sports,Bike,50000,Petrol,80000,First Owner
Honda Activa 3G,Bike,30000,Petrol,39000,First Owner
Yamaha FZ16,Bike,48000,Petrol,20000,First Owner
Honda CB Hornet 160R,Bike,65000,Petrol,30000,First Owner
Royal Enfield Thunderbird 350,Bike,85000,Petrol,21000,Second Owner
Hero Hunk,Bike,45000,Petrol,41000,First Owner
Suzuki Let''s,Bike,34000,Petrol,8000,Second Owner
Royal Enfield Electra 4 S,Bike,90000,Petrol,50000,Second Owner
TVS Scooty Pep Plus,Bike,35000,Petrol,8150,First Owner
Mahindra Mojo XT300,Bike,165000,Petrol,1933,Second Owner
TVS Apache RTR 160,Bike,35000,Petrol,55750,First Owner
Bajaj Pulsar AS200,Bike,65000,Petrol,15856,First Owner
Bajaj Pulsar 150,Bike,29500,Petrol,27000,First Owner
Royal Enfield Thunderbird 350X,Bike,165000,Petrol,3700,First Owner
Suzuki Intruder 150,Bike,95000,Petrol,21938,First Owner
Hero Honda Karizma ZMR [2010],Bike,50000,Petrol,48000,First Owner
Honda Dio,Bike,7500,Petrol,16000,First Owner
Bajaj Xcd,Bike,25000,Petrol,54000,First Owner
Hero Splendor Plus,Bike,35000,Petrol,35000,First Owner
Royal Enfield Thunderbird 350X,Bike,160000,Petrol,15000,First Owner
Honda CB Unicorn 150,Bike,50000,Petrol,32000,First Owner
Honda Activa 5G,Bike,62000,Petrol,3500,First Owner
Honda CB Twister,Bike,30000,Petrol,9000,First Owner
Hero Splendor PRO,Bike,28000,Petrol,38000,First Owner
Hero Honda CD Deluxe,Bike,25000,Petrol,50000,First Owner
Honda Activa i [2016-2017],Bike,30000,Petrol,20000,Fourth Owner
Royal Enfield Classic Gunmetal Grey,Bike,140000,Petrol,22000,Third Owner
TVS Scooty Zest 110,Bike,30000,Petrol,9432,First Owner
Hero CD Deluxe,Bike,25000,Petrol,70000,First Owner
Suzuki Access 125 [2007-2016],Bike,22000,Petrol,43000,Second Owner
Honda Activa [2000-2015],Bike,22989,Petrol,500000,First Owner
Honda Activa 125 [2016-2017],Bike,42000,Petrol,30514,Second Owner
Suzuki GS150R,Bike,30000,Petrol,130000,Second Owner
Bajaj Pulsar 220S,Bike,55000,Petrol,45000,Second Owner
Honda Activa 4G,Bike,45000,Petrol,25000,Second Owner
Yamaha FZ25,Bike,150000,Petrol,2500,First Owner
Bajaj Pulsar 150,Bike,42000,Petrol,22770,First Owner
Hero Splendor Plus,Bike,30000,Petrol,30000,Fourth  Owner
Bajaj Discover 100,Bike,24999,Petrol,35000,Second Owner
Royal Enfield Thunderbird 350X,Bike,160000,Petrol,6330,First Owner
Royal Enfield Classic 350,Bike,175000,Petrol,500,Second Owner
Bajaj Pulsar 150,Bike,40000,Petrol,43400,Second Owner
Bajaj Pulsar NS160,Bike,85000,Petrol,7004,First Owner
Royal Enfield Classic Desert Storm,Bike,150000,Petrol,16500,Second Owner
Suzuki Gixxer SF,Bike,80000,Petrol,12500,Third Owner
TVS Apache RTR 200 4V,Bike,95000,Petrol,9600,First Owner
Bajaj V15,Bike,42000,Petrol,35000,First Owner
TVS XL 100 Heavy Duty,Bike,40000,Petrol,11000,First Owner
Yamaha FZ S V 2.0,Bike,50000,Petrol,20000,First Owner
Hero HF Deluxe,Bike,40000,Petrol,13000,Fourth Owner
Aprilia SR 125,Bike,75000,Petrol,3500,First Owner
Yamaha FZ25,Bike,120000,Petrol,9000,First Owner
Hero Honda Glamour,Bike,30000,Petrol,7500,First Owner
Bajaj Discover 125 ST,Bike,17500,Petrol,38000,First Owner
Hero Honda Passion Plus,Bike,7500,Petrol,120000,First Owner
Honda Aviator,Bike,57000,Petrol,6465,First Owner
Vespa SXL 149,Bike,80000,Petrol,18803,Second Owner
TVS Scooty Pep Plus,Bike,18000,Petrol,20000,First Owner
Hero Xtreme [2013-2014],Bike,25000,Petrol,24000,First Owner
Royal Enfield Thunderbird 350,Bike,83900,Petrol,22000,First Owner
UM Renegade Commando,Bike,160000,Petrol,7000,First Owner
Royal Enfield Classic Gunmetal Grey,Bike,135000,Petrol,6100,First Owner
Honda CB Hornet 160R,Bike,55000,Petrol,14000,First Owner
Honda Shine,Bike,50000,Petrol,23000,Second Owner
Bajaj Discover 100,Bike,20000,Petrol,85000,First Owner
Hero Honda CBZ extreme,Bike,25000,Petrol,40000,Second Owner
Royal Enfield Classic 350,Bike,125000,Petrol,18000,First Owner
Honda Activa 5G,Bike,55000,Petrol,10000,First Owner
Bajaj Avenger Street 150 [2018],Bike,50000,Petrol,40000,First Owner
Royal Enfield Continental GT 650,Bike,299000,Petrol,1500,First Owner
Honda Activa 3G,Bike,60000,Petrol,30000,First Owner
Honda Activa 3G,Bike,40000,Petrol,3000,First Owner
Bajaj Pulsar 180,Bike,15000,Petrol,55000,Third Owner
Harley-Davidson Street Bob,Bike,750000,Petrol,12000,First Owner
Hero Honda CBZ extreme,Bike,20000,Petrol,90000,First Owner
Royal Enfield Classic Gunmetal Grey,Bike,190000,Petrol,500,Second Owner
KTM 390 Duke ABS [2013-2016],Bike,130000,Petrol,50000,Second Owner
Honda CB Hornet 160R,Bike,54786,Petrol,25000,First Owner
KTM 200 Duke,Bike,72000,Petrol,36500,First Owner
Hero Karizma 2014,Bike,35000,Petrol,26000,Second Owner
Hero Glamour 125,Bike,45000,Petrol,18000,First Owner
Royal Enfield Classic 350,Bike,85000,Petrol,49000,Third Owner
Royal Enfield Classic 500,Bike,100000,Petrol,18000,Third Owner
Bajaj Dominar 400,Bike,138000,Petrol,15000,Second Owner
Royal Enfield Thunderbird 350X,Bike,150000,Petrol,8500,Second Owner
KTM RC 390,Bike,180000,Petrol,3775,Third Owner
Royal Enfield Thunderbird 350,Bike,100000,Petrol,14500,First Owner
Hero Hunk,Bike,20000,Petrol,35000,Second Owner
KTM 390 Duke,Bike,170000,Petrol,14000,First Owner
Suzuki Gixxer [2014-2018],Bike,60000,Petrol,16000,Second Owner
Royal Enfield Bullet 350,Bike,123000,Petrol,7000,First Owner
Suzuki Access 125,Bike,60000,Petrol,4000,First Owner
TVS Apache RTR 200 4V,Bike,100000,Petrol,45000,First Owner
Hero Xtreme Sports,Bike,22000,Petrol,99000,First Owner
Honda Activa [2000-2015],Bike,30000,Petrol,52000,First Owner
Bajaj Discover 125,Bike,28000,Petrol,45000,Second Owner
Bajaj Pulsar 150,Bike,50000,Petrol,52000,Second Owner
Yamaha Saluto RX,Bike,40000,Petrol,27000,First Owner
Hero HF Delu+A161:A1053xe,Bike,43000,Petrol,60000,First Owner
Suzuki Access 125,Bike,40000,Petrol,2300,Second Owner
Royal Enfield Classic Desert Storm,Bike,100000,Petrol,15000,First Owner
Hero HF Deluxe,Bike,30000,Petrol,50000,First Owner
KTM RC 200,Bike,130000,Petrol,27000,Second Owner
Honda CB Hornet 160R,Bike,48000,Petrol,25000,First Owner
Bajaj CT 100,Bike,32000,Petrol,40000,First Owner
Hero Honda Pleasure,Bike,23000,Petrol,32000,Second Owner
Bajaj Pulsar 135 LS,Bike,20000,Petrol,50000,Third Owner
Royal Enfield Classic 350,Bike,125000,Petrol,36000,Third Owner
Honda Navi [2016-2017],Bike,23000,Petrol,17450,Third Owner
Bajaj Discover 125,Bike,15000,Petrol,32000,Third Owner
Yamaha SZ RR V 2.0,Bike,35000,Petrol,38000,Third Owner
Bajaj Discover 150,Bike,25000,Petrol,71000,First Owner
Bajaj Pulsar 150,Bike,80000,Petrol,8000,Third Owner
TVS Flame,Bike,15000,Petrol,12000,First Owner
Vespa VX 125,Bike,45000,Petrol,50000,First Owner
Yamaha SZ X,Bike,25000,Petrol,30000,Second Owner
Honda CBF Stunner,Bike,35000,Petrol,15888,First Owner
Bajaj Discover 100 T,Bike,25000,Petrol,26000,First Owner
Royal Enfield Classic 350,Bike,170000,Petrol,5600,First Owner
Honda Activa [2000-2015],Bike,25000,Petrol,41000,First Owner
Royal Enfield Electra 5 S,Bike,60000,Petrol,19612,First Owner
Bajaj Pulsar 150,Bike,41000,Petrol,17000,First Owner
Honda Shine,Bike,35000,Petrol,33700,First Owner
Honda CB Unicorn 160,Bike,75000,Petrol,100000,First Owner
Honda Activa 3G,Bike,47999,Petrol,6000,First Owner
Honda Shine,Bike,36999,Petrol,21000,First Owner
Bajaj Pulsar 180,Bike,25000,Petrol,80000,Second Owner
Suzuki Gixxer SF,Bike,60000,Petrol,15000,First Owner
Honda CB Unicorn 150,Bike,50000,Petrol,46000,First Owner
Yamaha YZF R15 [2011-2018],Bike,65000,Petrol,11000,First Owner
TVS Sport,Bike,12000,Petrol,72000,First Owner
Bajaj Pulsar AS200,Bike,60000,Petrol,50000,First Owner
Honda Activa [2000-2015],Bike,20000,Petrol,50000,First Owner
Yamaha FZ16,Bike,27000,Petrol,67000,Third Owner
Bajaj Boxer,Bike,10000,Petrol,30000,Second Owner
Hero Honda Hunk,Bike,56000,Petrol,48000,Second Owner
Hero Honda Hunk,Bike,58000,Petrol,48000,Second Owner
Bajaj Avenger Cruise 220,Bike,87000,Petrol,8000,First Owner
Yamaha Ray Z,Bike,35000,Petrol,15500,First Owner
Bajaj Pulsar 180,Bike,35000,Petrol,45000,First Owner
Bajaj Discover 150F,Bike,40000,Petrol,60855,First Owner
Bajaj Pulsar 135 LS,Bike,56000,Petrol,37714,Second Owner
Bajaj Pulsar 180,Bike,30000,Petrol,60000,First Owner
Honda Activa 125 [2016-2017],Bike,40000,Petrol,26000,First Owner
Hero HF Deluxe,Bike,60000,Petrol,6000,Second Owner
Hero Karizma 2014,Bike,40000,Petrol,30000,Second Owner
Bajaj Platina 100,Bike,40000,Petrol,17000,Second Owner
Royal Enfield Bullet 500,Bike,130000,Petrol,34601,First Owner
Bajaj Pulsar AS200,Bike,45000,Petrol,48000,Fourth Owner
Yamaha FZ S [2012-2016],Bike,42000,Petrol,60000,First Owner
Bajaj Pulsar 220 Fi,Bike,25000,Petrol,44000,Second Owner
Bajaj Pulsar 150,Bike,15000,Petrol,55000,Second Owner
Bajaj Dominar 400 [2018],Bike,170000,Petrol,16000,First Owner
Hero Passion X Pro [2016-2017],Bike,38000,Petrol,20000,Second Owner
Yamaha FZ S V 2.0,Bike,60000,Petrol,17500,First Owner
TVS Apache RTR 160,Bike,65000,Petrol,46000,Second Owner
Bajaj Avenger [2015],Bike,35000,Petrol,30000,First Owner
Bajaj Pulsar 150,Bike,70000,Petrol,6500,First Owner
Hero Honda Glamour,Bike,15000,Petrol,80000,First Owner
Hero Splendor iSmart,Bike,50000,Petrol,10000,Second Owner
Royal Enfield Classic 350,Bike,145000,Petrol,2200,First Owner
Yamaha FZ16,Bike,25000,Petrol,40000,First Owner
Hero Xtreme Sports,Bike,58000,Petrol,21000,First Owner
Royal Enfield Bullet 350 [2007-2011],Bike,90000,Petrol,3500,First Owner
Hero Honda Passion,Bike,9000,Petrol,66191,Third Owner
Bajaj Discover 150S,Bike,40000,Petrol,50000,First Owner
TVS Scooty Zest 110,Bike,28000,Petrol,32800,First Owner
Bajaj Avenger Street 150 [2018],Bike,50000,Petrol,32000,First Owner
Yamaha Cygnus Ray ZR,Bike,56000,Petrol,3900,First Owner
Honda Activa [2000-2015],Bike,35000,Petrol,10000,Second Owner
TVS Apache RTR 200 4V,Bike,95000,Petrol,9600,First Owner
Honda Shine,Bike,30000,Petrol,46782,Second Owner
Honda CB Hornet 160R,Bike,95000,Petrol,8000,First Owner
Honda Activa i [2016-2017],Bike,40000,Petrol,11000,First Owner
Hero Karizma 2014,Bike,30000,Petrol,51000,First Owner
Bajaj Discover 100 T,Bike,18000,Petrol,45000,Second Owner
Honda Aviator,Bike,14000,Petrol,66000,First Owner
Hero Splendor Plus,Bike,17000,Petrol,50000,First Owner
Royal Enfield Thunderbird 350,Bike,125000,Petrol,23500,First Owner
Bajaj CT 110,Bike,20000,Petrol,25000,First Owner
Hero Passion PRO i3s,Bike,50000,Petrol,41000,Second Owner
KTM RC 390,Bike,210000,Petrol,12000,First Owner
Bajaj Pulsar 220F,Bike,70000,Petrol,33000,Second Owner
Hero Maestro Edge,Bike,40000,Petrol,15000,Third Owner
Bajaj Xcd,Bike,10000,Petrol,50000,First Owner
Bajaj Pulsar 150,Bike,35000,Petrol,40000,First Owner
TVS Centra,Bike,10000,Petrol,50000,Second Owner
Honda Activa 3G,Bike,42000,Petrol,20000,Second Owner
Yamaha FZ16,Bike,20000,Petrol,50000,First Owner
Hero Maestro Edge,Bike,25000,Petrol,55000,First Owner
Bajaj Discover 125,Bike,25000,Petrol,70350,Second Owner
Royal Enfield Thunderbird 350X,Bike,145000,Petrol,2700,First Owner
Hero Super Splendor,Bike,50000,Petrol,20000,First Owner
TVS Scooty Pep Plus,Bike,30000,Petrol,20000,Second Owner
Yamaha FZ V 2.0,Bike,60000,Petrol,41311,First Owner
Hero Honda Splendor Plus,Bike,15000,Petrol,65000,First Owner
Hero CD Deluxe,Bike,15000,Petrol,34000,Second Owner
Hero Honda Passion PRO [2012],Bike,25000,Petrol,20000,First Owner
Hero HF Deluxe i3s,Bike,54000,Petrol,11000,Second Owner
Bajaj Xcd,Bike,25000,Petrol,75000,Second Owner
Royal Enfield Interceptor 650,Bike,260000,Petrol,1200,Second Owner
Honda CBR-250R,Bike,100000,Petrol,19000,First Owner
Bajaj Kristal,Bike,15000,Petrol,30000,First Owner
Hero Honda Splendor Plus,Bike,20000,Petrol,23000,First Owner
Honda Dream Yuga,Bike,35000,Petrol,10000,First Owner
Yamaha FZ S V 2.0,Bike,50000,Petrol,40000,First Owner
Hero Xpulse 200,Bike,90000,Petrol,8600,First Owner
Bajaj V15,Bike,40000,Petrol,45000,First Owner
Bajaj Avenger Street 220,Bike,80000,Petrol,7200,First Owner
Bajaj Discover 135,Bike,20000,Petrol,31195,First Owner
Honda CB Unicorn 150,Bike,70000,Petrol,18000,First Owner
Vespa SXL 149,Bike,98000,Petrol,1000,First Owner
Royal Enfield Machismo,Bike,75000,Petrol,17000,First Owner
Honda CB Shine SP,Bike,50000,Petrol,46000,First Owner
Honda CB Unicorn 150,Bike,40000,Petrol,77592,First Owner
Honda CB Unicorn 150,Bike,75000,Petrol,54000,First Owner
Honda CB Unicorn 150,Bike,50000,Petrol,17000,First Owner
Bajaj Pulsar 150,Bike,60000,Petrol,60000,First Owner
TVS Apache RTR 160,Bike,50000,Petrol,40000,First Owner
Honda Dio,Bike,35000,Petrol,25000,First Owner
Royal Enfield Thunderbird 350,Bike,160000,Petrol,19000,First Owner
Hero Maestro,Bike,25000,Petrol,40000,First Owner
Hero Honda CBZ extreme,Bike,42000,Petrol,51000,Second Owner
Bajaj Dominar 400,Bike,200000,Petrol,7600,First Owner
Honda Activa 125,Bike,40000,Petrol,14965,First Owner
Royal Enfield Classic Desert Storm,Bike,130000,Petrol,25000,Second Owner
KTM 250 Duke,Bike,195000,Petrol,6000,First Owner
KTM RC 390,Bike,270000,Petrol,2380,Second Owner
Kawasaki Ninja 650 [2018-2019],Bike,425000,Petrol,13600,First Owner
TVS Apache RTR 200 4V,Bike,85000,Petrol,10000,First Owner
Kawasaki Ninja 250R,Bike,125000,Petrol,21000,First Owner
TVS Wego,Bike,45000,Petrol,10000,First Owner
Honda CBR-250R,Bike,85000,Petrol,18600,First Owner
Bajaj Pulsar NS200,Bike,85000,Petrol,7750,First Owner
Suzuki GSX S750,Bike,760000,Petrol,2800,Third Owner
Royal Enfield Thunderbird 350,Bike,100000,Petrol,30000,First Owner
Royal Enfield Classic 350,Bike,95000,Petrol,9800,First Owner
Honda CB Shine SP,Bike,48000,Petrol,25000,First Owner
Bajaj Avenger Street 150 [2018],Bike,40000,Petrol,29689,First Owner
Honda CBF Stunner,Bike,37000,Petrol,43000,First Owner
Bajaj Avenger [2015],Bike,38000,Petrol,28243,Second Owner
Suzuki Gixxer [2014-2018],Bike,55000,Petrol,25000,Second Owner
Suzuki Access 125,Bike,45000,Petrol,22300,Third Owner
TVS Scooty Streak,Bike,18000,Petrol,33595,Second Owner
Royal Enfield Thunderbird 350X,Bike,140000,Petrol,5505,Third Owner
Yamaha Rx,Bike,70000,Petrol,5000,Third Owner
Hero Honda Splendor Plus,Bike,15000,Petrol,30000,Second Owner
Bajaj Pulsar 125,Bike,65000,Petrol,70000,First Owner
Maruti 800 AC,Car,60000,Petrol,50000,Second Owner
Maruti Wagon R LXI Minor,Car,135000,Petrol,100000,First Owner
Hyundai Verna 1.6 SX,Car,600000,Diesel,46000,Second Owner
Datsun RediGO T Option,Car,250000,Petrol,141000,Second Owner
Honda Amaze VX i-DTEC,Car,450000,Diesel,125000,Fourth  Owner
Maruti Alto LX BSIII,Car,140000,Petrol,25000,First Owner
Hyundai Xcent 1.2 Kappa S,Car,550000,Petrol,60000,First Owner
Tata Indigo Grand Petrol,Car,240000,Petrol,25000,First Owner
Hyundai Creta 1.6 VTVT S,Car,850000,Petrol,78000,Third Owner
Maruti Celerio Green VXI,Car,365000,CNG,35000,First Owner
Chevrolet Sail 1.2 Base,Car,260000,Petrol,100000,First Owner
Tata Indigo Grand Petrol,Car,250000,Petrol,25000,Second Owner
Toyota Corolla Altis 1.8 VL CVT,Car,1650000,Petrol,70000,First Owner
Maruti 800 AC,Car,60000,Petrol,50000,First Owner
Maruti Wagon R LXI Minor,Car,135000,Petrol,100000,First Owner
Hyundai Verna 1.6 SX,Car,600000,Diesel,46000,First Owner
Datsun RediGO T Option,Car,250000,Petrol,141000,First Owner
Honda Amaze VX i-DTEC,Car,450000,Diesel,125000,First Owner
Maruti Alto LX BSIII,Car,140000,Petrol,25000,Second Owner
Hyundai Xcent 1.2 Kappa S,Car,550000,Petrol,60000,First Owner
Tata Indigo Grand Petrol,Car,240000,Petrol,25000,First Owner
Hyundai Creta 1.6 VTVT S,Car,850000,Petrol,78000,First Owner
Maruti Celerio Green VXI,Car,365000,CNG,35000,First Owner
Chevrolet Sail 1.2 Base,Car,260000,Petrol,100000,Second Owner
Tata Indigo Grand Petrol,Car,250000,Petrol,25000,Second Owner
Toyota Corolla Altis 1.8 VL CVT,Car,1650000,Petrol,24000,Second Owner
Maruti Ciaz VXi Plus,Car,585000,Petrol,5000,First Owner
Hyundai Venue SX Opt Diesel,Car,1195000,Diesel,33000,Second Owner
Chevrolet Enjoy TCDi LTZ 7 Seater,Car,390000,Diesel,28000,First Owner
Jaguar XF 2.2 Litre Luxury,Car,1964999,Diesel,59000,First Owner
Mercedes-Benz New C-Class 220 CDI AT,Car,1425000,Diesel,4500,First Owner
Maruti Vitara Brezza ZDi Plus AMT,Car,975000,Diesel,175900,First Owner
Audi Q5 2.0 TDI,Car,1190000,Diesel,14500,First Owner
Honda City V MT,Car,930000,Petrol,15000,First Owner
Tata Tigor 1.2 Revotron XT,Car,525000,Petrol,50000,First Owner
Audi A6 2.0 TDI  Design Edition,Car,1735000,Diesel,33800,First Owner
Mercedes-Benz New C-Class C 220 CDI Avantgarde,Car,1375000,Diesel,130400,Third Owner
Skoda Superb Ambition 2.0 TDI CR AT,Car,450000,Diesel,50000,Third Owner
Toyota Corolla Altis G AT,Car,900000,Petrol,80000,Third Owner
Toyota Innova 2.5 G (Diesel) 7 Seater,Car,1300000,Diesel,10000,First Owner
Jeep Compass 1.4 Sport Plus BSIV,Car,1400000,Petrol,119000,Second Owner
Mercedes-Benz E-Class E 200 CGI Elegance,Car,850000,Petrol,60000,First Owner
Hyundai i10 Magna 1.1L,Car,229999,Petrol,75800,First Owner
BMW 3 Series 320d Sport Line,Car,1550000,Diesel,78000,First Owner
Audi Q7 35 TDI Quattro Premium,Car,1250000,Diesel,40000,First Owner
Hyundai Elantra CRDi S,Car,625000,Diesel,50000,Third Owner
Mahindra Scorpio 1.99 S10,Car,1050000,Diesel,74000,Second Owner
Honda City i DTEC V,Car,560000,Diesel,64000,First Owner
Maruti Wagon R VXI BS IV with ABS,Car,290000,Petrol,60000,Second Owner
Maruti Wagon R VXI BS IV,Car,275000,Petrol,120000,First Owner
Mahindra Scorpio LX,Car,411000,Diesel,79000,First Owner
Hyundai Santro Xing GLS,Car,150000,Petrol,15000,First Owner
Hyundai Grand i10 1.2 Kappa Asta,Car,500000,Petrol,80000,Second Owner
Maruti Alto LXi,Car,100000,Petrol,18500,Second Owner
Maruti Swift Dzire VDI Optional,Car,725000,Diesel,10200,Second Owner
Maruti Eeco 5 Seater AC BSIV,Car,401000,Petrol,29000,Second Owner
Hyundai i20 Sportz 1.4 CRDi,Car,750000,Diesel,28000,First Owner
Maruti Omni Maruti Omni MPI STD BSIII 5-STR W/ IMMOBILISER,Car,310000,Petrol,46000,First Owner
Maruti Swift ZDi BSIV,Car,665000,Diesel,70000,Second Owner
Hyundai i20 2015-2017 Sportz Option 1.4 CRDi,Car,465000,Diesel,60000,First Owner
Maruti Alto LXi,Car,160000,Petrol,35000,Second Owner
Mahindra Jeep CL 500 MDI,Car,250000,Diesel,90000,First Owner
Honda City i DTEC VX,Car,675000,Diesel,80000,First Owner
Maruti Wagon R VXI BS IV,Car,300000,Petrol,80000,First Owner
Tata Indica DLS,Car,70000,Diesel,73300,First Owner
Hyundai EON Magna Plus,Car,240000,Petrol,92000,Third Owner
Toyota Etios GD,Car,525000,Diesel,66764,Second Owner
Maruti Alto LXi,Car,151000,Petrol,100000,Third Owner
Maruti Alto LXi,Car,140000,Petrol,350000,Third Owner
Chevrolet Tavera Neo LS B3 - 7(C) seats BSIII,Car,280000,Diesel,230000,First Owner
Toyota Corolla Altis Diesel D4DG,Car,350000,Diesel,60000,First Owner
Mahindra Scorpio 1.99 S6 Plus,Car,570000,Diesel,31000,First Owner
Hyundai EON Magna Plus,Car,300000,Petrol,39000,Second Owner
Tata Indigo Classic Dicor,Car,100000,Diesel,120000,Third Owner
Toyota Innova 2.5 V Diesel 8-seater,Car,500000,Diesel,166000,First Owner
Tata Indica Vista Quadrajet LS,Car,125000,Diesel,110000,First Owner
Maruti Swift 1.3 VXi,Car,130000,Petrol,35000,First Owner
Ford EcoSport 1.5 Diesel Titanium BSIV,Car,925000,Diesel,60000,Second Owner
Maruti Ciaz 1.3 Delta,Car,750000,Diesel,54000,Second Owner
Honda Civic 1.8 V AT,Car,200000,Petrol,63000,First Owner
Hyundai i10 Sportz 1.2,Car,248000,Petrol,120000,Second Owner
Skoda Rapid 1.5 TDI Elegance,Car,450000,Diesel,120000,First Owner
Hyundai Getz GLS,Car,80000,Petrol,76000,First Owner
Nissan Terrano XL,Car,650000,Petrol,80000,Second Owner
Hyundai Grand i10 CRDi Sportz,Car,450000,Diesel,25000,First Owner
Hyundai Elite i20 Diesel Era,Car,650000,Diesel,11958,First Owner
Honda Amaze S i-VTEC,Car,495000,Petrol,20000,Second Owner
Honda Brio S MT,Car,371000,Petrol,9000,First Owner
Hyundai Creta 1.6 SX Option,Car,1025000,Petrol,6500,Third Owner
Mercedes-Benz S-Class S 350d Connoisseurs Edition,Car,8150000,Diesel,70000,First Owner
Mahindra XUV500 W8 2WD,Car,750000,Diesel,120000,Second Owner
Renault Duster 85PS Diesel RxL Optional,Car,600000,Diesel,58000,Second Owner
Hyundai Santro Xing XO,Car,80000,Petrol,62200,Second Owner
Mahindra Bolero 2011-2019 SLE,Car,325000,Diesel,34000,First Owner
Audi A6 2.0 TDI Premium Plus,Car,1470000,Diesel,53000,First Owner
Fiat Avventura MULTIJET Emotion,Car,350000,Diesel,49000,Second Owner
Audi A8 4.2 TDI,Car,2800000,Diesel,15000,Second Owner
Datsun RediGO 1.0 S,Car,210000,Petrol,50000,Second Owner
Volkswagen Jetta 1.4 TSI Comfortline,Car,450000,Petrol,53000,Second Owner
